UID,host,ifName,ifOperStatus,ifAdminStatus,ifIndex,ifType,ifDescr,ifAlias,ifHighSpeed,"updated_at"
10121,"10.215.32.101","Gi0/21","'up'","'up'",10121,"'ethernetCsmacd'","GigabitEthernet0/21","**Management ASA 5510 - 10.215.39.11**",100,1390995789
10122,"10.215.32.101","Gi0/22","'up'","'up'",10122,"'ethernetCsmacd'","GigabitEthernet0/22","**Management ASA 5510 - 10.215.39.12**",100,1390995789
10123,"10.215.32.101","Gi0/23","'up'","'up'",10123,"'ethernetCsmacd'","GigabitEthernet0/23","Cisco ip cam 4300 datarom K1",100,1390995789
10124,"10.215.32.101","Gi0/24","'down'","'up'",10124,"'ethernetCsmacd'","GigabitEthernet0/24","** esxadmin02.demo.datametrix.no **",10,1390995789
10125,"10.215.32.101","Gi1/1","'down'","'up'",10125,"'ethernetCsmacd'","GigabitEthernet1/1",,10,1390995789
10126,"10.215.32.101","Gi1/2","'down'","'up'",10126,"'ethernetCsmacd'","GigabitEthernet1/2",,10,1390995789
10127,"10.215.32.101","Gi1/3","'down'","'up'",10127,"'ethernetCsmacd'","GigabitEthernet1/3",,10,1390995789
10128,"10.215.32.101","Gi1/4","'down'","'up'",10128,"'ethernetCsmacd'","GigabitEthernet1/4",,10,1390995789
10201,"10.215.32.101","Te1/1","'down'","'up'",10201,"'ethernetCsmacd'","TenGigabitEthernet1/1",,10,1390995789
10202,"10.215.32.101","Te1/2","'down'","'up'",10202,"'ethernetCsmacd'","TenGigabitEthernet1/2",,10,1390995789
10501,"10.215.32.101",Nu0,"'up'","'up'",10501,"'other'",Null0,,10000,1390995789
10502,"10.215.32.101",Fa0,"'down'","'down'",10502,"'ethernetCsmacd'",FastEthernet0,,100,1390995789
32,"10.215.32.101",Vl32,"'up'","'up'",32,"'propVirtual'",Vlan32,,1000,1390995789
5001,"10.215.32.101",Po1,"'up'","'up'",5001,"'propVirtual'","Port-channel1","EtherChannel mot DEMO-EXT-FW",2000,1390995789
5002,"10.215.32.101",Po2,"'up'","'up'",5002,"'propVirtual'","Port-channel2","*** EtherChannel mot DEMO-EXT-FW ***",2000,1390995789
5003,"10.215.32.101",Po3,"'up'","'up'",5003,"'propVirtual'","Port-channel3","EtherChannel mot DEMO-EXT-FW standb",2000,1390995789
